"Name","padel_CrippenLogP","padel_nBase","padel_XLogP","padel_AATS1v","padel_AATS0i","padel_ETA_EtaP_F","padel_ZMIC2","padel_maxHBa","padel_minsssN","padel_AATS1i","padel_ETA_dEpsilon_B","padel_GATS1i","padel_ZMIC1","padel_SsssN","padel_nAromBond","padel_AATSC0p","padel_minHBd","padel_LipoaffinityIndex","padel_AATS3v","padel_AATS2i","padel_C2SP2","padel_AATS4v","padel_Kier2","padel_AATS6m","padel_AATS6v","padel_minssCH2","Opera_LogP","Opera_LogWS","Opera_LogBCF","Opera_LogKM","Fup_pred","neighbor_dtxsid","neighbor_name","neighbor_prox"
"DTXSID7027831",0.580487686600593,-0.490563539433066,1.17655929029568,0.701628642835858,6.3193772445964,2.73008932296399,4.4254394612261,0.90585454030383,-1.7797768231057,3.72048283096667,-1.46342764737006,0.110458072946492,3.70494086279135,-1.21187995996541,-1.36724910973408,0.304840190825142,1.62172590306125,1.94522958041795,0.626570493776565,4.82101370631098,-1.43379202943623,0.75116837423253,0.260492408919423,2.36031903293301,0.943480631010355,-3.91444467322187,1.05308068310625,-1.51662289932647,0.752038633159103,1.27117847261968,0.0128760726811757,"DTXSID1032646","sulfluramid",0.488
"DTXSID70379917",0.897379830281187,-0.490563539433066,1.10680566099497,0.778538677669877,6.65011581903527,1.55910208558841,3.05849434208664,0.689642829296981,-0.712382893105428,3.8864718202502,-1.46342764737006,-0.0926149214724777,2.12608794881743,-0.593899024179223,-1.36724910973408,-0.228547195973077,2.15245420110245,1.05585733664185,0.118234315172157,4.77930548227262,-1.43379202943623,0.653256892529815,-0.319187816791817,2.16188943152747,0.856523289192,-6.38306545180938,0.840175713286528,0.781642811596314,-0.583501540357048,0.159806376641654,0.0263466247728338,"DTXSID8037708","pentadecafluorooctanoic acid ammonium salt",0.252
"DTXSID7040150",0.815097239783611,-0.490563539433066,0.573716471702364,1.83317385203302,7.99719135818325,2.1682225662956,2.93179612129518,0.617068668744774,-0.712382893105428,4.52373720516125,-1.46342764737006,0.383243666784719,1.89442960275982,-0.593899024179223,-1.36724910973408,0.806160123251708,2.07756542611368,1.34173651446748,0.94261797631532,5.8288173884576,-1.43379202943623,1.39171562944294,-0.613286827898801,3.99608339696912,1.41959937303627,-0.549463598442481,-0.222953309565218,0.0598113102102238,-0.577781494732829,0.124224869420031,0.00717111746484122,"DTXSID3037709","potassium perfluorohexanesulfonate",0.72
"DTXSID70565479",0.686607866326275,-0.490563539433066,0.892868552134119,1.30257291275321,7.93490950474268,2.00811439174827,3.07960941473956,0.647068235127357,-0.712382893105428,4.75884286122033,-1.46342764737006,0.279955003545465,2.04266831842012,-0.593899024179223,-1.36724910973408,-0.191998280286715,2.55349297219117,1.40625551486804,0.827887080488048,5.72649115173038,-1.43379202943623,1.20914983874234,-0.40084407290515,3.05909683659072,1.21944816957019,-0.549463598442481,0.488445504451693,1.07401977122223,-0.583123796917108,0.678796177690005,0.0172463799012237,"DTXSID8037708","pentadecafluorooctanoic acid ammonium salt",0.468
"DTXSID80108992",1.42085805724824,-0.490563539433066,1.26034158247251,1.86647128206384,8.30844790464606,2.79002286423839,4.61181645432417,0.713747907871436,-0.712382893105428,4.6496703606653,-1.46342764737006,0.445446916077798,3.02933661329292,-0.593899024179223,-1.36724910973408,0.64815762041858,2.05303987347285,2.07006528788643,1.02946939419797,5.83994656706331,-1.43379202943623,1.5016305605676,-0.22019345047698,3.89546639815819,1.62683486312067,-0.549463598442481,1.60903289058819,0.136166331597444,-0.580504071430702,1.17659623773143,0.00919536616401629,"DTXSID8047553","perfluoroundecanoic acid",0.302
"DTXSID8031863",1.13117890543045,-0.490563539433066,1.4372586087436,1.57604220793748,8.5864243543354,2.55326499064625,4.28410366163747,0.697055668579456,-0.712382893105428,5.10300053138334,-1.46342764737006,0.489818037762502,2.67967366052572,-0.593899024179223,-1.36724910973408,-0.1529407347891,2.56309472605006,2.26732449825652,1.02602112228858,6.16379317244188,-1.43379202943623,1.43546116866631,-0.21565950148711,3.53647918855827,1.54116424356945,-0.549463598442481,0.494884469872932,0.459965537502151,-0.669470235249933,1.15850586018397,0.00646257369999039,"DTXSID8031863","perfluorononanoic acid",0.654
"DTXSID8031865",0.828298496698136,-0.490563539433066,1.09394605335852,1.52587390122814,8.47484169247069,2.23732960878547,3.43204195701092,0.647737868305534,-0.712382893105428,5.09947090033758,-1.46342764737006,0.462016998275413,2.10201779057008,-0.593899024179223,-1.36724910973408,-0.171314272589178,2.57352421731057,1.90187727629119,0.985596931049209,6.20083235270809,-1.43379202943623,1.37558185618291,-0.41159595424879,3.48865613566286,1.43339846781315,-0.549463598442481,0.262910363849983,1.10432684644284,-0.668114989631594,0.678759397155401,0.00621529320531556,"DTXSID8037708","pentadecafluorooctanoic acid ammonium salt",0.936
"DTXSID8037706",1.42085805724824,-0.490563539433066,1.26034158247251,1.86647128206384,8.30844790464606,2.79002286423839,4.61181645432417,0.713747907871436,-0.712382893105428,4.6496703606653,-1.46342764737006,0.445446916077798,3.02933661329292,-0.593899024179223,-1.36724910973408,0.64815762041858,2.05303987347285,2.07006528788643,1.02946939419797,5.83994656706331,-1.43379202943623,1.5016305605676,-0.22019345047698,3.89546639815819,1.62683486312067,-0.549463598442481,-1.98806804815576,0.136166331597444,-0.580504071430702,1.17659623773143,0.00914928270638281,"DTXSID8037706","heptadecafluorooctanesulfonic acid potassium salt",0.992
"DTXSID8037708",0.828298496698136,-0.490563539433066,1.09394605335852,1.52587390122814,8.47484169247069,2.23732960878547,3.43204195701092,0.647737868305534,-0.712382893105428,5.09947090033758,-1.46342764737006,0.462016998275413,2.10201779057008,-0.593899024179223,-1.36724910973408,-0.171314272589178,2.57352421731057,1.90187727629119,0.985596931049209,6.20083235270809,-1.43379202943623,1.37558185618291,-0.41159595424879,3.48865613566286,1.43339846781315,-0.549463598442481,0.684373270730958,1.10432684644284,-0.668114989631594,0.678759397155401,0.0102974516543065,"DTXSID8037708","pentadecafluorooctanoic acid ammonium salt",0.656
"DTXSID80380256",-0.0112613959157534,-0.490563539433066,0.13025485078498,0.202741057900974,5.34360459687735,0.268451621246587,0.769153881924834,0.597756447886022,-0.712382893105428,3.29628862400685,-1.46342764737006,-0.336540044030739,0.161019541531361,-0.593899024179223,-1.36724910973408,-0.334668192972045,2.18114346682553,-0.0522043395789514,-0.324470343385883,4.33489621005511,-1.43379202943623,-0.488076306431191,-0.882532260323199,3.18100789258276,0.481326408377757,-5.22981830214357,0.686354686192647,0.00234392270184548,-0.636759567453179,-1.52615486177955,0.0917092725726149,"DTXSID2032502","triflusulfuron-methyl",0.082
"DTXSID80380837",0.427588621773676,-0.490563539433066,0.185200447049787,0.928855445900835,7.66679137702267,1.86035986550443,3.08158633909904,0.605824981043794,-0.712382893105428,5.26170836228271,-1.46342764737006,0.592429978487451,2.19234781398068,-0.593899024179223,-1.36724910973408,-0.408605568889653,2.67141838299143,1.86838951114446,1.07132312444701,7.48833345697641,-1.43379202943623,1.61980247222613,-0.168494094716287,3.06558676660216,1.61891011404978,-0.549463598442481,0.773462652462028,0.225678190398167,-0.785263463803564,1.11899849083616,0.0589668275850582,"DTXSID8047553","perfluoroundecanoic acid",0.148
"DTXSID80382154",0.849990702895713,-0.490563539433066,1.00821533578223,2.10670401438253,8.50691315189277,1.73221624630345,2.88786256344209,0.631383193983724,-0.712382893105428,4.91001755242496,-1.46342764737006,0.39908508080137,1.53085356733226,-0.593899024179223,-1.36724910973408,0.386452904671886,-1.20904256940198,1.48023314401342,1.26543830250682,6.36382850289116,-1.43379202943623,1.7511417386569,-0.607342615090975,4.62666911539592,1.90684469525132,-0.549463598442481,0.814308199027839,-0.0818804770305189,0.632377386303486,-1.05939788768587,0.0186454006142127,"DTXSID8047553","perfluoroundecanoic acid",0.166
"DTXSID8047553",1.73693972289508,-0.490563539433066,2.12388371951374,1.64981912956887,8.75220430910599,3.12291903056866,5.98346428385735,0.773492929270627,-0.712382893105428,5.10819116527398,-1.46342764737006,0.532207781027389,3.8390346789398,-0.593899024179223,-1.36724910973408,-0.125652165702515,2.54898890524125,2.97528174272675,1.0823424673861,6.11054935080907,-1.43379202943623,1.5153002519775,0.176564440667342,3.59113410615305,1.66432513014809,-0.549463598442481,0.744883881028838,-0.28333855658631,0.295256000483821,1.24763679340383,0.00530200780589733,"DTXSID8047553","perfluoroundecanoic acid",0.68
"DTXSID8051419",0.943677196080014,0.757361253861575,1.36750497944288,-0.0890256930945536,5.17062215424899,2.50238263723778,4.3849871189107,0.9476185366783,-0.712382893105428,3.24276332086091,-1.46342764737006,0.0394116731820357,4.02146616283926,-0.593899024179223,-1.36724910973408,0.116049493892573,1.34624167108343,2.75686613563856,-0.167971348111447,4.13593171681967,-1.43379202943623,-0.478956883228894,0.534003283417619,1.70054395410336,0.482091999077992,-3.12076757473833,0.0561058649600877,-1.66697753105783,1.09724343232436,1.33590365552907,0.0778347568744685,"DTXSID6023868","hydramethylnon",0.166
"DTXSID8059920",1.11797764851592,-0.490563539433066,0.917029027087438,1.85174357262711,8.17011166177362,2.49043670009941,3.76722967085907,0.671308956177518,-0.712382893105428,4.5939691572693,-1.46342764737006,0.417053702339787,2.46011319233387,-0.593899024179223,-1.36724910973408,0.718505165469217,2.06346936473336,1.71022847173568,0.991965372839546,5.83506335604238,-1.43379202943623,1.45535058956774,-0.416740139187891,3.93416524385471,1.5471289053959,-0.549463598442481,0.912288457675871,0.196799912651364,-0.579759297496195,0.669780269987694,0.0108771140146776,"DTXSID3037709","potassium perfluorohexanesulfonate",0.276
"DTXSID8059926",-0.784838841546246,-0.490563539433066,-0.887212892813692,0.968591762919718,5.43389390236039,1.0617352352439,0.967050123333609,0.472360938939664,-0.712382893105428,3.88596261765153,-1.46342764737006,-0.381969705791783,0.336159941249593,-0.593899024179223,-1.36724910973408,-0.414701875637226,2.56169170176952,0.185912514031423,0.682636444963965,4.31108939670157,-1.43379202943623,0.744508639939141,-0.978172115737111,0.884808022054085,-0.313608570263303,-0.549463598442481,-0.38782777275212,1.48884608313809,-0.943026697776586,-1.38410052520991,0.175389209681247,"DTXSID3037707","potassium nonafluoro-1-butanesulfonate",0.144
"DTXSID8059928",-1.08771925027856,-0.490563539433066,-1.23052544819877,0.731933378089974,4.55112671918819,0.602285523256659,0.576350527452582,0.363987505382666,-0.712382893105428,3.59831996247166,-1.46342764737006,-0.528518576237835,-0.19833129898349,-0.593899024179223,-1.36724910973408,-0.50634712504025,2.58131414596811,-0.294735786010575,0.458765966853503,3.84046837859196,-1.43379202943623,0.219394438125365,-1.16491169086522,-0.77119681206352,-1.52049180115555,-0.549463598442481,-0.810830263805167,2.11203950503745,-0.841162296967177,-1.48864333621507,0.358840295190519,"","chloral-hydrate",0.102
"DTXSID8059970",-0.686103546963431,-0.490563539433066,-0.622616723566853,0.823517607297375,7.00397933152524,0.159796595738912,-0.14362905681522,0.214766447956595,-0.712382893105428,5.05005606569799,-1.46342764737006,0.149522988886748,-0.634000326927167,-0.593899024179223,-1.36724910973408,-0.413979571072824,2.75380542338513,-0.13783042599897,0.141444702227346,6.80271903203509,-1.43379202943623,-0.366375312370228,-1.38374984764557,-1.04840132406419,-3.25203461431036,-0.549463598442481,-0.64629828342992,1.49315548446412,-0.618685417823057,-1.34640546757374,0.36668137890236,"","trichloroethanol",0.168
"DTXSID90315130",1.74543067217813,-0.490563539433066,1.61534469025436,2.40176187723541,8.43862292235441,2.63921050425607,4.75911146980091,0.74855921633389,-0.712382893105428,4.49918119742501,-1.46342764737006,0.415193177212698,3.02079484507294,-0.593899024179223,-1.36724910973408,1.09052995216524,-1.20904256940198,2.03927029073035,1.32653570665397,5.92307287362781,-1.43379202943623,1.81788544729007,-0.22019345047698,4.57735039107761,2.00000105319783,-0.549463598442481,2.52883266256442,-1.41650645595767,1.70519595934726,1.20471854470423,0.00792172163134492,"DTXSID1032646","sulfluramid",0.206
"DTXSID90382620",1.2002602390135,-0.490563539433066,1.45011821638004,0.896174750525877,6.9223056569848,1.91984492449719,3.97010442890294,0.729492836390449,-0.712382893105428,4.00704688184834,-1.46342764737006,-0.0316140474811717,2.76480236245876,-0.593899024179223,-1.36724910973408,-0.206480514769239,2.14452171767018,1.40615389178773,0.251689079183244,4.89315244518237,-1.43379202943623,0.795941911409438,-0.126828583106837,2.42286975962954,1.04247396542577,-6.67279874417965,0.979159274733245,0.477074799445153,0.243975866953302,1.13134232452002,0.0178560720018435,"DTXSID8047553","perfluoroundecanoic acid",0.288
"DTXSID90558000",0.14445050444008,-0.490563539433066,0.530851112914216,0.694714098543891,6.20158063900909,1.65344644919995,3.36152650382753,0.72518919050549,-0.712382893105428,3.73347470622367,-1.46342764737006,0.00928212483982081,2.45419232930947,-0.593899024179223,-1.36724910973408,1.24520193076264,1.8446712891854,0.961338356751202,0.134732541309346,4.76475572491117,-1.43379202943623,0.59681185641254,-0.191075422519809,2.43099492531254,0.821082156649982,-6.56391686961517,0.454051778950138,0.643787103252141,-0.851448180665043,-0.0301736146951319,0.0481166328715052,"DTXSID8047553","perfluoroundecanoic acid",0.096
"DTXSID9059915",-0.0586505233012279,-0.490563539433066,-0.0217223303729989,2.19114845228292,7.78237096362825,0.459505073227436,0.720792869954173,0.420957664071809,-0.712382893105428,4.74322012417065,-1.46342764737006,0.191135154431334,-0.060720173744868,-0.593899024179223,-1.36724910973408,0.60730299265331,-1.20904256940198,0.277228534273178,1.22149514814734,6.7786876850262,-1.43379202943623,1.67267018981924,-1.1917847914969,-1.04840132406419,-3.25203461431036,-0.549463598442481,-0.182865352952208,0.535697445770699,-0.217784416365732,1.37212215660114,0.167654771016779,"DTXSID3037707","potassium nonafluoro-1-butanesulfonate",0.068
"DTXSID90868151",2.3427005403597,-0.490563539433066,2.81050883028389,1.70146297471083,8.86946330150479,3.62615692169107,7.66940739309033,0.832243845292625,-0.712382893105428,5.11182460899753,-1.46342764737006,0.562981657513956,5.0015275051271,-0.593899024179223,-1.36724910973408,-0.106357177603327,2.54013880877824,3.66020765218212,1.1197145748807,6.07411936758662,-1.43379202943623,1.56610694135735,0.569068168118929,3.62149794926125,1.73274784491399,-0.549463598442481,1.47064118425565,-0.634012952130274,0.766813959168973,1.25942191418169,0.0119190701379533,"DTXSID8047553","perfluoroundecanoic acid",0.404
"DTXSID3020209",-0.297550842545305,-0.490563539433066,-0.139017539420567,-0.56821031319372,-0.207973714445208,-0.523486545905787,-0.947629402828747,0.214256160142861,-0.712382893105428,-0.436009868905835,-0.171278150991749,-0.160531618916409,-0.956111955681359,-0.593899024179223,-0.352984729893449,-0.345515054083875,1.43555011283911,-0.483743313334075,-1.11454106949269,-0.235751662656167,-0.299792878882121,-0.841748763566875,-0.357118709971087,-0.0983626605933195,0.350097904346855,0.424167249505174,0.509489024723934,0.2298159205913,-0.374296243623147,-1.17784895589184,0.0670514593776538,"DTXSID3020209","butylparaben",0.762
